

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun Apr 13 14:38:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1459
  9741 ;; Defined at:
  9742 ;;		line 2589 in file "../../../../../../framework/usb/src/usb_device.c"
  9743 ;; Parameters:    Size  Location     Type
  9744 ;;		None
  9745 ;; Auto vars:     Size  Location     Type
  9746 ;;  lastDTS         1    5[COMMON] unsigned char 
  9747 ;; Return value:  Size  Location     Type
  9748 ;;		None               void
  9749 ;; Registers used:
  9750 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9751 ;; Tracked objects:
  9752 ;;		On entry : 0/0
  9753 ;;		On exit  : 0/0
  9754 ;;		Unchanged: 0/0
  9755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9757 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9758 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9759 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9760 ;;Total ram usage:        3 bytes
  9761 ;; Hardware stack levels used:    1
  9762 ;; Hardware stack levels required when called:    1
  9763 ;; This function calls:
  9764 ;;		_USBCtrlTrfTxService
  9765 ;; This function is called by:
  9766 ;;		_USBCtrlEPService
  9767 ;; This function uses a non-reentrant model
  9768 ;;
  9769                           
  9770                           
  9771                           ;psect for function _USBCtrlTrfInHandler
  9772  0E56                     _USBCtrlTrfInHandler:	
  9773                           
  9774                           ;usb_device.c: 2591: uint8_t lastDTS;
  9775                           ;usb_device.c: 2593: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  9776                           
  9777                           ;incstack = 0
  9778                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9779  0E56  0023               	movlb	3	; select bank3
  9780  0E57  083A               	movf	_pBDTEntryIn^(0+384),w
  9781  0E58  0086               	movwf	6
  9782  0E59  0187               	clrf	7
  9783  0E5A  3000               	movlw	0
  9784  0E5B  1B01               	btfsc	1,6
  9785  0E5C  3001               	movlw	1
  9786  0E5D  00F5               	movwf	USBCtrlTrfInHandler@lastDTS
  9787                           
  9788                           ;usb_device.c: 2596: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  9789  0E5E  3004               	movlw	4
  9790  0E5F  00F3               	movwf	??_USBCtrlTrfInHandler
  9791  0E60  0873               	movf	??_USBCtrlTrfInHandler,w
  9792  0E61  06BA               	xorwf	_pBDTEntryIn^(0+384),f
  9793                           
  9794                           ;usb_device.c: 2601: if(USBDeviceState == ADR_PENDING_STATE)
  9795  0E62  084E               	movf	_USBDeviceState^(0+384),w	;volatile
  9796  0E63  3A08               	xorlw	8
  9797  0E64  1D03               	skipz
  9798  0E65  2E75               	goto	i1l589
  9799                           
  9800                           ;usb_device.c: 2602: {
  9801                           ;usb_device.c: 2603: UADDR = (SetupPkt.bDevADR & 0x7F);
  9802  0E66  0020               	movlb	0	; select bank0
  9803  0E67  0852               	movf	82,w	;volatile
  9804  0E68  397F               	andlw	127
  9805  0E69  003D               	movlb	29	; select bank29
  9806  0E6A  0096               	movwf	22	;volatile
  9807                           
  9808                           ;usb_device.c: 2604: if(UADDR != 0u)
  9809  0E6B  0816               	movf	22,w	;volatile
  9810  0E6C  1903               	btfsc	3,2
  9811  0E6D  2E70               	goto	i1l4997
  9812                           
  9813                           ;usb_device.c: 2605: {
  9814                           ;usb_device.c: 2606: USBDeviceState=ADDRESS_STATE;
  9815  0E6E  3010               	movlw	16
  9816  0E6F  2E71               	goto	L17
  9817  0E70                     i1l4997:	
  9818                           ;usb_device.c: 2607: }
  9819                           
  9820                           
  9821                           ;usb_device.c: 2608: else
  9822                           ;usb_device.c: 2609: {
  9823                           ;usb_device.c: 2610: USBDeviceState=DEFAULT_STATE;
  9824  0E70  3004               	movlw	4
  9825  0E71                     L17:	
  9826  0E71  00F3               	movwf	??_USBCtrlTrfInHandler
  9827  0E72  0873               	movf	??_USBCtrlTrfInHandler,w
  9828  0E73  0023               	movlb	3	; select bank3
  9829  0E74  00CE               	movwf	_USBDeviceState^(0+384)	;volatile
  9830  0E75                     i1l589:	
  9831                           
  9832                           ;usb_device.c: 2611: }
  9833                           ;usb_device.c: 2612: }
  9834                           ;usb_device.c: 2615: if(controlTransferState == 1)
  9835  0E75  0857               	movf	_controlTransferState^(0+384),w	;volatile
  9836  0E76  3A01               	xorlw	1
  9837  0E77  1D03               	skipz
  9838  0E78  2EB4               	goto	i1l592
  9839                           
  9840                           ;usb_device.c: 2616: {
  9841                           ;usb_device.c: 2617: pBDTEntryIn[0]->ADR = (((uint16_t)(CtrlTrfData)) & 0x7FFF);
  9842  0E79  3058               	movlw	88
  9843  0E7A  00F3               	movwf	??_USBCtrlTrfInHandler
  9844  0E7B  3000               	movlw	0
  9845  0E7C  00F4               	movwf	??_USBCtrlTrfInHandler+1
  9846  0E7D  083A               	movf	_pBDTEntryIn^(0+384),w
  9847  0E7E  3E02               	addlw	2
  9848  0E7F  0086               	movwf	6
  9849  0E80  0187               	clrf	7
  9850  0E81  0873               	movf	??_USBCtrlTrfInHandler,w
  9851  0E82  3FC0               	movwi [0]fsr1
  9852  0E83  0874               	movf	??_USBCtrlTrfInHandler+1,w
  9853  0E84  3FC1               	movwi [1]fsr1
  9854                           
  9855                           ;usb_device.c: 2618: USBCtrlTrfTxService();
  9856  0E85  318F  2790  318E   	fcall	_USBCtrlTrfTxService
  9857                           
  9858                           ;usb_device.c: 2624: if(shortPacketStatus == 2)
  9859  0E88  0023               	movlb	3	; select bank3
  9860  0E89  085B               	movf	_shortPacketStatus^(0+384),w	;volatile
  9861  0E8A  3A02               	xorlw	2
  9862  0E8B  1D03               	skipz
  9863  0E8C  2E99               	goto	i1l5007
  9864                           
  9865                           ;usb_device.c: 2625: {
  9866                           ;usb_device.c: 2628: pBDTEntryIn[0]->STAT.Val = 0x04;
  9867  0E8D  3004               	movlw	4
  9868  0E8E  00F3               	movwf	??_USBCtrlTrfInHandler
  9869  0E8F  083A               	movf	_pBDTEntryIn^(0+384),w
  9870  0E90  0086               	movwf	6
  9871  0E91  0187               	clrf	7
  9872  0E92  0873               	movf	??_USBCtrlTrfInHandler,w
  9873  0E93  0081               	movwf	1
  9874                           
  9875                           ;usb_device.c: 2629: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9876  0E94  083A               	movf	_pBDTEntryIn^(0+384),w
  9877  0E95  0086               	movwf	6
  9878  0E96  0187               	clrf	7
  9879  0E97  1781               	bsf	1,7
  9880                           
  9881                           ;usb_device.c: 2630: }
  9882  0E98  0008               	return
  9883  0E99                     i1l5007:	
  9884                           
  9885                           ;usb_device.c: 2631: else
  9886                           ;usb_device.c: 2632: {
  9887                           ;usb_device.c: 2633: if(lastDTS == 0)
  9888  0E99  08F5               	movf	USBCtrlTrfInHandler@lastDTS,f
  9889  0E9A  1D03               	skipz
  9890  0E9B  2EA8               	goto	i1l5011
  9891                           
  9892                           ;usb_device.c: 2634: {
  9893                           ;usb_device.c: 2635: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  9894  0E9C  3048               	movlw	72
  9895  0E9D  00F3               	movwf	??_USBCtrlTrfInHandler
  9896  0E9E  083A               	movf	_pBDTEntryIn^(0+384),w
  9897  0E9F  0086               	movwf	6
  9898  0EA0  0187               	clrf	7
  9899  0EA1  0873               	movf	??_USBCtrlTrfInHandler,w
  9900  0EA2  0081               	movwf	1
  9901                           
  9902                           ;usb_device.c: 2636: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9903  0EA3  083A               	movf	_pBDTEntryIn^(0+384),w
  9904  0EA4  0086               	movwf	6
  9905  0EA5  0187               	clrf	7
  9906  0EA6  1781               	bsf	1,7
  9907                           
  9908                           ;usb_device.c: 2637: }
  9909  0EA7  0008               	return
  9910  0EA8                     i1l5011:	
  9911                           
  9912                           ;usb_device.c: 2638: else
  9913                           ;usb_device.c: 2639: {
  9914                           ;usb_device.c: 2640: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  9915  0EA8  3008               	movlw	8
  9916  0EA9  00F3               	movwf	??_USBCtrlTrfInHandler
  9917  0EAA  083A               	movf	_pBDTEntryIn^(0+384),w
  9918  0EAB  0086               	movwf	6
  9919  0EAC  0187               	clrf	7
  9920  0EAD  0873               	movf	??_USBCtrlTrfInHandler,w
  9921  0EAE  0081               	movwf	1
  9922                           
  9923                           ;usb_device.c: 2641: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9924  0EAF  083A               	movf	_pBDTEntryIn^(0+384),w
  9925  0EB0  0086               	movwf	6
  9926  0EB1  0187               	clrf	7
  9927  0EB2  1781               	bsf	1,7
  9928                           
  9929                           ;usb_device.c: 2642: }
  9930                           ;usb_device.c: 2643: }
  9931                           ;usb_device.c: 2644: }
  9932  0EB3  0008               	return
  9933  0EB4                     i1l592:	
  9934                           
  9935                           ;usb_device.c: 2645: else
  9936                           ;usb_device.c: 2646: {
  9937                           ;usb_device.c: 2650: if(outPipes[0].info.bits.busy == 1)
  9938  0EB4  1FAC               	btfss	(_outPipes^(0+384)+2),7	;volatile
  9939  0EB5  2EB8               	goto	i1l5015
  9940                           
  9941                           ;usb_device.c: 2653: {
  9942                           ;usb_device.c: 2654: outPipes[0].pFunc();
  9943  0EB6  082F               	movf	(_outPipes+5)^(0+384),w	;volatile
  9944                           
  9945                           ;usb_device.c: 2655: }
  9946                           ;usb_device.c: 2656: outPipes[0].info.bits.busy = 0;
  9947  0EB7  13AC               	bcf	(_outPipes^(0+384)+2),7	;volatile
  9948  0EB8                     i1l5015:	
  9949                           
  9950                           ;usb_device.c: 2657: }
  9951                           ;usb_device.c: 2659: controlTransferState = 0;
  9952  0EB8  01D7               	clrf	_controlTransferState^(0+384)	;volatile
  9953  0EB9  0008               	return
  9954  0EBA                     __end_of_USBCtrlTrfInHandler:	
  9955                           
  9956                           	psect	text43
  9957  0F90                     __ptext43:	
  9958 ;; *************** function _USBCtrlTrfTxService *****************
  9959 ;; Defined at:
  9960 ;;		line 1765 in file "../../../../../../framework/usb/src/usb_device.c"
  9961 ;; Parameters:    Size  Location     Type
  9962 ;;		None
  9963 ;; Auto vars:     Size  Location     Type
  9964 ;;  byteToSend      1    2[COMMON] unsigned char 
  9965 ;; Return value:  Size  Location     Type
  9966 ;;		None               void
  9967 ;; Registers used:
  9968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  9969 ;; Tracked objects:
  9970 ;;		On entry : 0/0
  9971 ;;		On exit  : 0/0
  9972 ;;		Unchanged: 0/0
  9973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9975 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9976 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9977 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9978 ;;Total ram usage:        3 bytes
  9979 ;; Hardware stack levels used:    1
  9980 ;; This function calls:
  9981 ;;		Nothing
  9982 ;; This function is called by:
  9983 ;;		_USBCtrlEPAllowDataStage
  9984 ;;		_USBCtrlTrfInHandler
  9985 ;; This function uses a non-reentrant model
  9986 ;;
  9987                           
  9988                           
  9989                           ;psect for function _USBCtrlTrfTxService
  9990  0F90                     _USBCtrlTrfTxService:	
  9991                           
  9992                           ;usb_device.c: 1767: uint8_t byteToSend;
  9993                           ;usb_device.c: 1771: byteToSend = 8;
  9994                           
  9995                           ;incstack = 0
  9996                           ; Regs used in _USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
  9997  0F90  3008               	movlw	8
  9998  0F91  00F0               	movwf	??_USBCtrlTrfTxService
  9999  0F92  0870               	movf	??_USBCtrlTrfTxService,w
 10000  0F93  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 10001                           
 10002                           ;usb_device.c: 1772: if(inPipes[0].wCount.Val < (uint8_t)8)
 10003  0F94  3000               	movlw	0
 10004  0F95  0021               	movlb	1	; select bank1
 10005  0F96  026E               	subwf	((_inPipes+1)^(0+128)+3),w	;volatile
 10006  0F97  3008               	movlw	8
 10007  0F98  1903               	skipnz
 10008  0F99  026D               	subwf	(_inPipes^(0+128)+3),w	;volatile
 10009  0F9A  1803               	skipnc
 10010  0F9B  2FAE               	goto	i1l490
 10011                           
 10012                           ;usb_device.c: 1773: {
 10013                           ;usb_device.c: 1774: byteToSend = inPipes[0].wCount.Val;
 10014  0F9C  086D               	movf	(_inPipes^(0+128)+3),w	;volatile
 10015  0F9D  00F0               	movwf	??_USBCtrlTrfTxService
 10016  0F9E  0870               	movf	??_USBCtrlTrfTxService,w
 10017  0F9F  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 10018                           
 10019                           ;usb_device.c: 1781: if(shortPacketStatus == 0)
 10020  0FA0  0023               	movlb	3	; select bank3
 10021  0FA1  08DB               	movf	_shortPacketStatus^(0+384),f	;volatile
 10022  0FA2  1D03               	skipz
 10023  0FA3  2FA6               	goto	i1l4511
 10024                           
 10025                           ;usb_device.c: 1782: {
 10026                           ;usb_device.c: 1783: shortPacketStatus = 1;
 10027  0FA4  3001               	movlw	1
 10028  0FA5  2FAB               	goto	L18
 10029  0FA6                     i1l4511:	
 10030                           ;usb_device.c: 1784: }
 10031                           
 10032                           
 10033                           ;usb_device.c: 1785: else if(shortPacketStatus == 1)
 10034  0FA6  085B               	movf	_shortPacketStatus^(0+384),w	;volatile
 10035  0FA7  3A01               	xorlw	1
 10036  0FA8  1D03               	skipz
 10037  0FA9  2FAE               	goto	i1l490
 10038                           
 10039                           ;usb_device.c: 1786: {
 10040                           ;usb_device.c: 1787: shortPacketStatus = 2;
 10041  0FAA  3002               	movlw	2
 10042  0FAB                     L18:	
 10043  0FAB  00F0               	movwf	??_USBCtrlTrfTxService
 10044  0FAC  0870               	movf	??_USBCtrlTrfTxService,w
 10045  0FAD  00DB               	movwf	_shortPacketStatus^(0+384)	;volatile
 10046  0FAE                     i1l490:	
 10047                           
 10048                           ;usb_device.c: 1788: }
 10049                           ;usb_device.c: 1789: }
 10050                           ;usb_device.c: 1793: inPipes[0].wCount.Val -= byteToSend;
 10051  0FAE  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 10052  0FAF  00F0               	movwf	??_USBCtrlTrfTxService
 10053  0FB0  01F1               	clrf	??_USBCtrlTrfTxService+1
 10054  0FB1  0870               	movf	??_USBCtrlTrfTxService,w
 10055  0FB2  0021               	movlb	1	; select bank1
 10056  0FB3  02ED               	subwf	(_inPipes^(0+128)+3),f	;volatile
 10057  0FB4  0871               	movf	??_USBCtrlTrfTxService+1,w
 10058  0FB5  3BEE               	subwfb	((_inPipes+1)^(0+128)+3),f	;volatile
 10059                           
 10060                           ;usb_device.c: 1798: pBDTEntryIn[0]->CNT = byteToSend;
 10061  0FB6  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 10062  0FB7  00F0               	movwf	??_USBCtrlTrfTxService
 10063  0FB8  0023               	movlb	3	; select bank3
 10064  0FB9  0A3A               	incf	_pBDTEntryIn^(0+384),w
 10065  0FBA  0086               	movwf	6
 10066  0FBB  0187               	clrf	7
 10067  0FBC  0870               	movf	??_USBCtrlTrfTxService,w
 10068  0FBD  0081               	movwf	1
 10069                           
 10070                           ;usb_device.c: 1802: pDst = (volatile uint8_t*)CtrlTrfData;
 10071  0FBE  3058               	movlw	88
 10072  0FBF  00F0               	movwf	??_USBCtrlTrfTxService
 10073  0FC0  0870               	movf	??_USBCtrlTrfTxService,w
 10074  0FC1  00DA               	movwf	_pDst^(0+384)
 10075                           
 10076                           ;usb_device.c: 1803: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 10077  0FC2  0021               	movlb	1	; select bank1
 10078  0FC3  1C6C               	btfss	(_inPipes^(0+128)+2),0	;volatile
 10079  0FC4  2FDF               	goto	i1l4531
 10080  0FC5  2FFC               	goto	i1l4541
 10081  0FC6                     i1l4523:	
 10082                           ;usb_device.c: 1804: {
 10083                           ;usb_device.c: 1805: while(byteToSend)
 10084                           
 10085                           
 10086                           ;usb_device.c: 1806: {
 10087                           ;usb_device.c: 1807: *pDst++ = *inPipes[0].pSrc.bRom++;
 10088  0FC6  0021               	movlb	1	; select bank1
 10089  0FC7  086A               	movf	_inPipes^(0+128),w	;volatile
 10090  0FC8  0084               	movwf	4
 10091  0FC9  086B               	movf	(_inPipes+1)^(0+128),w	;volatile
 10092  0FCA  0085               	movwf	5
 10093  0FCB  0800               	movf	0,w	;code access
 10094  0FCC  00F0               	movwf	??_USBCtrlTrfTxService
 10095  0FCD  0023               	movlb	3	; select bank3
 10096  0FCE  085A               	movf	_pDst^(0+384),w
 10097  0FCF  0086               	movwf	6
 10098  0FD0  0187               	clrf	7
 10099  0FD1  0870               	movf	??_USBCtrlTrfTxService,w
 10100  0FD2  0081               	movwf	1
 10101  0FD3  3001               	movlw	1
 10102  0FD4  0021               	movlb	1	; select bank1
 10103  0FD5  07EA               	addwf	_inPipes^(0+128),f	;volatile
 10104  0FD6  3000               	movlw	0
 10105  0FD7  3DEB               	addwfc	(_inPipes+1)^(0+128),f	;volatile
 10106  0FD8  3001               	movlw	1
 10107  0FD9  00F0               	movwf	??_USBCtrlTrfTxService
 10108  0FDA  0870               	movf	??_USBCtrlTrfTxService,w
 10109  0FDB  0023               	movlb	3	; select bank3
 10110  0FDC  07DA               	addwf	_pDst^(0+384),f
 10111                           
 10112                           ;usb_device.c: 1808: byteToSend--;
 10113  0FDD  3001               	movlw	1
 10114  0FDE  02F2               	subwf	USBCtrlTrfTxService@byteToSend,f
 10115  0FDF                     i1l4531:	
 10116  0FDF  08F2               	movf	USBCtrlTrfTxService@byteToSend,f
 10117  0FE0  1903               	btfsc	3,2
 10118  0FE1  0008               	return
 10119  0FE2  2FC6               	goto	i1l4523
 10120  0FE3                     i1l4533:	
 10121                           ;usb_device.c: 1811: else
 10122                           ;usb_device.c: 1812: {
 10123                           ;usb_device.c: 1813: while(byteToSend)
 10124                           
 10125                           ;usb_device.c: 1809: }
 10126                           ;usb_device.c: 1810: }
 10127                           
 10128                           
 10129                           ;usb_device.c: 1814: {
 10130                           ;usb_device.c: 1815: *pDst++ = *inPipes[0].pSrc.bRam++;
 10131  0FE3  0021               	movlb	1	; select bank1
 10132  0FE4  086A               	movf	_inPipes^(0+128),w	;volatile
 10133  0FE5  0084               	movwf	4
 10134  0FE6  086B               	movf	(_inPipes+1)^(0+128),w	;volatile
 10135  0FE7  0085               	movwf	5
 10136  0FE8  0800               	movf	0,w	;code access
 10137  0FE9  00F0               	movwf	??_USBCtrlTrfTxService
 10138  0FEA  0023               	movlb	3	; select bank3
 10139  0FEB  085A               	movf	_pDst^(0+384),w
 10140  0FEC  0086               	movwf	6
 10141  0FED  0187               	clrf	7
 10142  0FEE  0870               	movf	??_USBCtrlTrfTxService,w
 10143  0FEF  0081               	movwf	1
 10144  0FF0  3001               	movlw	1
 10145  0FF1  0021               	movlb	1	; select bank1
 10146  0FF2  07EA               	addwf	_inPipes^(0+128),f	;volatile
 10147  0FF3  3000               	movlw	0
 10148  0FF4  3DEB               	addwfc	(_inPipes+1)^(0+128),f	;volatile
 10149  0FF5  3001               	movlw	1
 10150  0FF6  00F0               	movwf	??_USBCtrlTrfTxService
 10151  0FF7  0870               	movf	??_USBCtrlTrfTxService,w
 10152  0FF8  0023               	movlb	3	; select bank3
 10153  0FF9  07DA               	addwf	_pDst^(0+384),f
 10154                           
 10155                           ;usb_device.c: 1816: byteToSend--;
 10156  0FFA  3001               	movlw	1
 10157  0FFB  02F2               	subwf	USBCtrlTrfTxService@byteToSend,f
 10158  0FFC                     i1l4541:	
 10159  0FFC  08F2               	movf	USBCtrlTrfTxService@byteToSend,f
 10160  0FFD  1903               	btfsc	3,2
 10161  0FFE  0008               	return
 10162  0FFF  2FE3               	goto	i1l4533
 10163  1000                     __end_of_USBCtrlTrfTxService:	
 10164  007E                     btemp	set	126	;btemp
 10165  007E                     wtemp	set	126
 10166  007E                     wtemp0	set	126
 10167  0080                     wtemp1	set	128
 10168  0082                     wtemp2	set	130
 10169  0084                     wtemp3	set	132
 10170  0086                     wtemp4	set	134
 10171  0088                     wtemp5	set	136
 10172  007F                     wtemp6	set	127
 10173  007E                     ttemp	set	126
 10174  007E                     ttemp0	set	126
 10175  0081                     ttemp1	set	129
 10176  0084                     ttemp2	set	132
 10177  0087                     ttemp3	set	135
 10178  007F                     ttemp4	set	127
 10179  007E                     ltemp	set	126
 10180  007E                     ltemp0	set	126
 10181  0082                     ltemp1	set	130
 10182  0086                     ltemp2	set	134
 10183  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    197
    Data        18
    BSS         214
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            16     16      16
    BANK1            16      8      15
    BANK2            16     16      16
    BANK3            80      0      79
    BANK4            80      2      20
    BANK5            80      0      64
    BANK6            80      0      64
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 48
		 -> USTATcopy(BANK3[1]), USBActiveConfiguration(BANK3[1]), NULL(NULL[0]), BDT(BANK0[48]), 

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK3[2]), BDT(BANK0[48]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK3[2]), BDT(BANK0[48]), 

    putrsUSBUSART@data	PTR const unsigned char  size(1) Largest target is 18
		 -> buttonMessage(BANK4[18]), 

    putrsUSBUSART@pData	PTR const unsigned char  size(1) Largest target is 18
		 -> buttonMessage(BANK4[18]), 

    putUSBUSART@data	PTR unsigned char  size(1) Largest target is 64
		 -> writeBuffer(BANK6[64]), 

    getsUSBUSART@buffer	PTR unsigned char  size(1) Largest target is 64
		 -> readBuffer(BANK5[64]), 

    CDCDataInHandle	PTR void  size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    CDCDataOutHandle	PTR void  size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    pCDCDst.wRom	PTR const unsigned int  size(1) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(1) Largest target is 0

    pCDCDst.wRam	PTR unsigned int  size(1) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(1) Largest target is 0

    S1703_POINTER$wRom	PTR const unsigned int  size(1) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned int  size(1) Largest target is 0

    S1703_POINTER$bRom	PTR const unsigned char  size(1) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(1) Largest target is 0

    S1703_POINTER$wRam	PTR unsigned int  size(1) Largest target is 0

    pCDCSrc.wRam	PTR unsigned int  size(1) Largest target is 0

    S1703_POINTER$bRam	PTR unsigned char  size(1) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(1) Largest target is 0

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR29[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK3[2]), BDT(BANK0[48]), 

    USBStdSetCfgHandler@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP1(SFR29[1]), 

    pDst	PTR volatile unsigned char  size(1) Largest target is 8
		 -> CtrlTrfData(BANK0[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(1) Largest target is 48
		 -> BDT(BANK0[48]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> cdc_data_tx(BANK1[64]), cdc_data_rx(BANK2[64]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR29[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    S628$pFunc	PTR FTN()void  size(1) Largest target is 0
		 -> Absolute function(), 

    outPipes.pFunc	PTR FTN()void  size(1) Largest target is 0
		 -> Absolute function(), 

    S618$wRam	PTR unsigned int  size(1) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(1) Largest target is 0

    S618$bRam	PTR unsigned char  size(1) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(1) Largest target is 0

    S594$wRom	PTR const unsigned int  size(1) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(1) Largest target is 0

    S594$wRam	PTR unsigned int  size(1) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(1) Largest target is 0

    S594$bRom	PTR const unsigned char  size(1) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(1) Largest target is 0

    S594$bRam	PTR unsigned char  size(1) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(1) Largest target is 0

    USBDeviceInit@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP1(SFR29[1]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(1) Largest target is 52
		 -> sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(1) Largest target is 67
		 -> configDescriptor1(CODE[67]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _SYS_InterruptHigh in COMMON

    _USBCtrlEPServiceComplete->_USBCtrlEPAllowDataStage
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USER_USB_CALLBACK_EVENT_HANDLER->_APP_DeviceCDCBasicDemoInitialize
    _APP_LEDUpdateUSBStatus->_LED_Off
    _APP_LEDUpdateUSBStatus->_LED_On
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfRxService->_USBCtrlEPAllowStatusStage
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService

Critical Paths under _main in BANK0

